Application;Fenster;Feldname;Title;Lage;Alignment;Width;Format;Format_Zusatz
4;7;SOLLWERT_HEIZZONE2;SOLLWERT_HEIZZONE2;7;0;74;0;
4;7;IST_HEIZZONE2;IST_HEIZZONE2;8;0;80;0;
4;7;IST_SPRITZDRUCK;IST_SPRITZDRUCK;9;0;80;0;
4;7;SOLLWERT_SPRITZDRUCK;SOLLWERT_SPRITZDRUCK;10;0;80;0;
4;7;IST_NACHDRUCK;IST_NACHDRUCK;11;0;80;0;
4;7;SOLLWERT_NACHDRUCK;SOLLWERT_NACHDRUCK;12;0;80;0;
4;8;MASCHINE;Maschine;1;0;90;0;
4;8;AUFTRAGNR;Auftrag-Nr.;2;0;76;0;
4;8;DATUMZEIT;Datum;3;0;108;3;
4;8;CPK_HEIZZONE1;CPK_HZ1;4;0;88;0;
4;8;CPK_HEIZZONE2;CPK_HZ2;5;0;81;0;
4;8;CPK_SPRITZDRUCK;CPK_SPRITZ;6;0;82;0;
4;8;CPK_NACHDRUCK;CPK_NACH;7;0;94;0;
4;8;CPK_GESCHWINDIGKEIT;CPK_GESCH;8;0;80;0;
4;9;MASCHINE;Maschine;1;1;104;0;
4;9;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;85;0;
4;9;CPK_HEIZZONE1;CPK_HZ1;3;0;95;0;
4;9;CPK_HEIZZONE2;CPK_HZ2;4;0;94;0;
4;9;CPK_SPRITZDRUCK;CPK_Spritz;5;0;102;0;
4;9;CPK_NACHDRUCK;CPK_Nach;6;0;98;0;
4;12;AUFTRAGNR;Auftrag-Nr.;1;0;79;0;
4;12;SOLLWERT_HEIZZONE1;S_HZ1;2;0;51;0;
4;12;MITTEL_HEIZZONE1;M_HZ1;3;0;88;0;
4;12;SOLLWERT_HEIZZONE2;S_HZ2;4;0;49;0;
4;12;MITTEL_HEIZZONE2;M_HZ2;5;0;77;0;
4;12;SOLLWERT_SPRITZDRUCK;S_Spritz;6;0;54;0;
4;12;MITTEL_SPRITZDRUCK;M_Spritz;7;0;96;0;
4;12;SOLLWERT_NACHDRUCK;S_Nach;8;0;53;0;
4;12;MITTEL_NACHDRUCK;M_Nach;9;0;80;0;
4;12;SOLLWERT_GESCHWINDIGKEIT;S_Geschw;10;0;80;0;
4;12;MITTEL_GESCHWINDIGKEIT;M_Geschw;11;0;80;0;
4;13;MESSPUNKT;Messpunkt;1;1;80;0;
4;13;DATUMZEIT;Datum;2;0;150;3;
4;13;IST_HEIZZONE1;HZ1;3;0;80;1;°
4;13;IST_HEIZZONE2;HZ2;4;0;80;1;°
4;13;IST_SPRITZDRUCK;Spritz;5;0;80;1;bar
4;13;IST_NACHDRUCK;Nach;6;0;80;1;bar
4;13;IST_GESCHWINDIGKEIT;Geschw;7;0;80;0;
4;14;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;71;0;
4;14;SOLLWERT_HEIZZONE1;S_HZ1;2;0;67;0;
4;14;MITTEL_HEIZZONE1;M_HZ1;3;0;81;0;
4;14;SOLLWERT_HEIZZONE2;S_HZ2;4;0;76;0;
4;14;MITTEL_HEIZZONE2;M_HZ2;5;0;89;0;
4;14;SOLLWERT_SPRITZDRUCK;S_Spritz;6;0;69;0;
4;14;MITTEL_SPRITZDRUCK;M_Mittel;7;0;93;0;
4;14;SOLLWERT_NACHDRUCK;S_Nach;8;0;77;0;
4;14;MITTEL_NACHDRUCK;M_Nach;9;0;59;0;
4;15;MASCHINE;Maschine;1;0;94;0;
4;15;DATUMZEIT;Datum;2;0;123;3;
4;15;MELDUNG;Meldung;3;0;360;0;
4;15;STATUS;Status;4;0;80;0;
4;16;AUFTRAGNR;Auftrag-Nr.;1;0;80;0;
4;16;SOLLWERT_HEIZZONE1;S_HZ1;2;0;80;0;
4;16;MITTEL_HEIZZONE1;M_HZ1;3;0;80;0;
4;16;SOLLWERT_HEIZZONE2;S_HZ2;4;0;80;0;
4;16;MITTEL_HEIZZONE2;M_HZ2;5;0;80;0;
4;16;SOLLWERT_SPRITZDRUCK;S_Spritz;6;0;80;0;
4;16;MITTEL_SPRITZDRUCK;M_Spritz;7;0;80;0;
4;16;SOLLWERT_NACHDRUCK;S_Nach;8;0;54;0;
4;16;MITTEL_NACHDRUCK;M_Nach;9;0;80;0;
10;33;REPORT;Report;1;0;150;0;
10;33;NAME;Name;2;0;201;0;
10;33;ACTIVE;Active;3;0;44;0;
10;33;STANDORT;Location;4;0;98;0;
10;33;GRUPPE;Group;5;0;103;0;
10;33;MASCHINE;Machine;6;0;64;0;
10;33;INTERVALL_STR;Interval;7;0;60;0;
10;33;NEXT_PRINT_DATE;Next print;8;0;112;3;
10;34;DATUMZEIT;Date time;1;0;101;3;
10;34;MESSAGE;Message;2;0;216;0;
10;34;MODUL;Module;3;0;115;0;
10;34;NAME;Name;4;0;141;0;
10;34;REPORT;Report;5;0;126;0;
10;34;STATUS;Status;6;0;78;0;
10;35;DATUMZEIT;Date time;1;0;118;3;
10;35;MESSAGE;Message;2;0;252;0;
10;35;MODUL;Module;3;0;80;0;
10;35;NAME;Name;4;0;110;0;
10;35;REPORT;Report;5;0;132;0;
10;35;STATUS;Status;6;0;80;0;
10;101;NAME;Name;1;0;103;0;
10;101;EMAILS;Emails;2;0;80;0;
10;101;ACTIVE;Active;3;0;80;0;
10;101;SQL;Sql;4;0;325;0;
10;102;MASCHINE;Maschine;1;0;80;0;
10;102;GRUPPE;Gruppe;2;0;80;0;
10;102;BETREFF;Betreff;3;0;80;0;
10;102;EMAILS;Emails;4;0;80;0;
10;102;MELDUNG;Meldung;5;0;80;0;
10;102;NOTIZ;Notiz;6;0;80;0;
10;102;ACTIVE;Active;7;0;80;0;
10;103;AUFTRAGNR;Auftrag-Nr.;1;0;108;0;
10;103;ARTIKELNR;Artikel-Nr.;2;0;112;0;
10;103;BEZEICHNUNG;Bezeichnung;3;0;165;0;
10;103;DATUMZEIT;Datumzeit;4;0;117;3;
10;103;MASCHINENBEZ;Maschine;5;0;80;0;
10;103;FEHLER;Fehler;6;0;80;0;
10;103;STATUSSTR;Status;7;0;80;0;
10;106;MASCHINE;Maschine;1;0;116;0;
10;106;GRUPPE;Gruppe;2;0;133;0;
10;106;EMAILS;Emails;3;0;80;0;
10;106;NOTIZ;Notiz;4;0;80;0;
10;106;ACTIVE;Active;5;0;80;0;
11;1;NR;Nr;1;0;49;0;
11;1;AUFTRAGNR;Auftrag-Nr.;2;0;59;0;
11;1;ARTIKELNR;Artikel-Nr.;3;0;80;0;
11;1;BEZEICHNUNG;Bezeichnung;4;0;80;0;
11;1;AUFTRAGSTATUS;Auftragstatus;5;0;59;0;
11;1;STATUSSTR;Status;6;0;59;0;
11;1;STARTTERMIN;Startdatum;7;0;80;3;
11;1;ENDETERMIN;Endedatum;8;0;80;3;
11;1;MASCHINENBEZ;Maschine;9;0;80;0;
11;1;SOLLMENGE;Sollmenge;10;0;69;0;
11;1;LT1;LT1;11;0;80;3;
11;1;LT2;LT2;12;0;80;3;
11;1;RUESTZEIT;Rüstzeit;13;0;80;0;
11;2;AUFTRAGSTATUS;Auftragstatus;1;0;32;0;
11;2;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;65;0;
11;2;AUFTRAGNR;Artikel-Nr.;3;0;63;0;
11;2;BEZEICHNUNG;Bezeichnung;4;0;80;0;
11;2;LIZENZ;Maschine;5;0;80;0;
11;2;SOLLWERT;Sollmenge;6;0;80;0;
11;2;STARTDATUMZEIT;Startdatum;7;0;80;3;
11;2;ENDDATUMZEIT;Endedatum;8;0;80;3;
11;2;KOPFGROESSE;Kavität;9;0;80;0;
11;2;LT1;LT1;10;0;99;3;
11;2;LT2;LT2;11;0;80;3;
11;2;TAKTZEIT;Taktzeit;12;0;80;0;
11;2;RUESTZEIT;Rüstzeit;13;0;80;0;
11;3;AUFTRAGNR;Auftrag-Nr.;1;0;63;0;
11;3;ARTIKELNR;Artikel-Nr.;2;0;61;0;
11;3;BEZEICHNUNG;Bezeichnung;3;0;80;0;
11;3;MASCHINENBEZ;Maschinenbez;4;0;80;0;
11;3;AUFTRAGSTATUS;Auftragstatus;5;0;80;0;
11;3;SOLLMENGE;Sollmenge;6;0;62;0;
11;3;PRODUZIERT;Produziert;7;0;63;0;
11;3;VERPACKT;Verpackt;8;0;80;0;
11;3;AUSSCHUSS;Ausschuss;9;0;66;0;
11;3;STARTTERMIN;Starttermin;10;0;66;3;
11;3;ENDETERMIN;Endetermin;11;0;76;3;
11;3;LT1;LT1;12;0;38;3;
11;3;LAUFZEITIST;Ist-Laufzeit;13;0;62;0;
11;3;EVENTS;Events;14;0;80;0;
11;4;AUFTRAGNR;Auftrag-Nr.;1;0;63;0;
11;4;ARTIKELNR;Artikel-Nr.;2;0;61;0;
11;4;BEZEICHNUNG;Bezeichnung;3;0;80;0;
11;4;MASCHINENBEZ;Maschinenbez;4;0;80;0;
11;4;AUFTRAGSTATUS;Auftragstatus;5;0;80;0;
11;4;SOLLMENGE;Sollmenge;6;0;62;0;
11;4;PRODUZIERT;Produziert;7;0;63;0;
11;4;VERPACKT;Verpackt;8;0;80;0;
11;4;AUSSCHUSS;Ausschuss;9;0;66;0;
11;4;STARTTERMIN;Starttermin;10;0;66;3;
11;4;ENDETERMIN;Endetermin;11;0;76;3;
11;4;LT1;LT1;12;0;38;3;
11;4;LAUFZEITIST;Ist-Laufzeit;13;0;62;0;
11;4;EVENTS;Events;14;0;80;0;
11;5;AUFTRAGNR;Auftrag-Nr.;1;0;63;0;
11;5;ARTIKELNR;Artikel-Nr.;2;0;61;0;
11;5;BEZEICHNUNG;Bezeichnung;3;0;80;0;
11;5;MASCHINENBEZ;Maschinenbez;4;0;80;0;
11;5;AUFTRAGSTATUS;Auftragstatus;5;0;80;0;
11;5;SOLLMENGE;Sollmenge;6;0;62;0;
11;5;PRODUZIERT;Produziert;7;0;63;0;
11;5;VERPACKT;Verpackt;8;0;80;0;
11;5;AUSSCHUSS;Ausschuss;9;0;66;0;
11;5;STARTTERMIN;Starttermin;10;0;66;3;
11;5;ENDETERMIN;Endetermin;11;0;76;3;
11;5;LT1;LT1;12;0;38;3;
11;5;LAUFZEITIST;Ist-Laufzeit;13;0;62;0;
11;5;EVENTS;Events;14;0;80;0;
12;1;ACTIVNR;Aktiv-Nr.;1;0;80;0;
12;1;WARTUNGNR;Wartung-Nr.;2;0;80;0;
12;1;ANLAGETYP;Anlagetyp;3;0;80;0;
12;1;ANLAGE;Anlage;4;0;80;0;
12;1;ACTTYP;Aktivitätstyp;5;0;80;0;
12;1;CODE1;Wartungsart;6;0;71;0;
12;1;CODE2;Code;7;0;47;0;
12;1;STARTDATUMZEIT;Start;8;0;107;3;
12;1;DAUER_SOLL;AE-Vorgabe;9;0;80;0;
12;1;DAUER;AE-Ist;10;0;80;0;
12;2;WARTUNGNR;Wartung-Nr.;1;0;80;0;
12;2;ANLAGETYP;Typ;2;0;80;0;
12;2;ANLAGE;Anlage;3;0;80;0;
12;2;ACTTYP;Acttyp;4;0;80;0;
12;2;STARTDATUMZEIT;Start;5;0;126;3;
12;2;ACTIVE;Active;6;0;80;0;
12;2;ABGESCHLOSSEN;Abgeschlossen;7;0;80;0;
12;3;ACTIVNR;Aktiv-Nr.;1;0;78;0;
12;3;ANLAGETYP;Typ;2;0;80;0;
12;3;ANLAGE;Anlage;3;0;80;0;
12;3;WARTUNGNR;Wartung-Nr.;4;0;80;0;
12;3;CODE1;Wartungsart;5;0;66;0;
12;3;CODE2;Code;6;0;47;0;
12;3;STARTDATUMZEIT;Start;7;0;104;3;
12;3;ENDDATUMZEIT;Ende;8;0;96;3;
12;3;DAUER_SOLL;AE-Vorgabe;9;0;67;0;
12;3;DAUER;AE-Ist;10;0;41;0;
12;3;NOTIZ;Notiz;11;0;141;0;
12;4;ACTIVNR;Aktivität-Nr.;1;0;80;0;
12;4;WARTUNGNR;Wartung-Nr.;2;0;80;0;
12;4;ANLAGETYP;Anlagentyp;3;0;80;0;
12;4;ANLAGE;Anlage;4;0;80;0;
12;4;CODE1;Code1;5;0;80;0;
12;4;BEZEICHNUNG1;Bezeichnung1;6;0;80;0;
12;4;CODE2;Code2;7;0;80;0;
12;4;BEZEICHNUNG2;Bezeichnung2;8;0;80;0;
12;4;DATUMZEIT;Datumzeit;9;0;80;3;
12;4;ENDDATUMZEIT;Ende;10;0;80;3;
12;4;DAUER_SOLL;Dauer_soll;11;0;80;0;
12;4;DAUER;Dauer;12;0;80;0;
12;5;LIZENZ;Maschine;1;0;70;0;
12;5;KOMMT;Kommt;2;0;126;3;
12;5;GEHT;Geht;3;0;104;3;
12;5;STILLSTAND;Stillstand;4;0;203;0;
33;1;ARTIKELNR;Artikelnr;1;0;80;0;
33;1;POSITION;Position;2;2;55;0;
33;1;SPANNUNG;Spannung;3;0;80;0;
33;1;LEISTE;Leiste;4;0;80;0;
33;1;VORRICHTUNG;Vorrichtung;5;0;80;0;
33;1;STUECK;Stück/Vorrichtung;6;0;124;0;
33;1;CNC_PROGRAM;CNC Program;7;0;80;0;
33;1;TXT;Text;8;0;390;0;
33;2;MNR;Mnr;1;0;80;0;
33;2;LIZENZ;Lizenz;2;0;259;0;
54;1;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;99;0;
54;1;AUFTRAGNR;Artikel-Nr.;2;0;110;0;
54;1;BEZEICHNUNG;Bezeichnung;3;0;200;0;
69;1;LIZENZ;Maschine;1;0;80;0;
69;1;ERPMASCHINE;Erpmaschine;2;0;80;0;
69;1;MASCHAKTIV;Maschaktiv;3;0;80;0;
69;1;INKAPAZITAET;Inkapazitaet;4;0;80;0;
69;1;HALBAUTOMAT;Halbautomat;5;0;80;0;
69;1;KENNUNG;Kennung;6;0;80;0;
69;1;KOPFGROESSE;Kavität;7;0;80;0;
69;1;KURZKENNUNG;Kurzkennung;8;0;80;0;
69;1;MASCHGROUPID;Maschgroupid;9;0;80;0;
69;1;SHOW_WERKSTATT;Show_werkstatt;10;0;80;0;
69;1;SORT_MASCHPANEL;Sort_maschpanel;11;0;80;0;
69;1;STANDORTID;Standortid;12;0;80;0;
69;1;TYP;Typ;13;0;80;0;
69;1;TAKT_DOPPELMASCHINE;Takt_doppelmaschine;14;0;80;0;
69;1;WERKSTATT_GRUPPE;Werkstatt_gruppe;15;0;80;0;
69;1;WERKSKALENDERGRUPPE;Werkskalendergruppe;16;0;80;0;
69;1;WERKSTATT_GRUPPE_ORDER;Werkstatt_gruppe_order;17;0;80;0;
69;2;LIZENZ;Maschine;1;0;150;0;
69;2;BEZEICHNUNG;Bezeichnung;2;0;150;0;
69;2;STANDORT;Standort;3;0;154;0;
69;3;STANDORT;Standort;1;0;133;0;
69;3;STANDORTID;Standortid;2;0;152;0;
69;4;BEZEICHNUNG;Bezeichnung;1;0;113;0;
69;4;STANDORT;Standort;2;0;112;0;
69;4;MASCHGROUPID;Maschgroupid;3;0;77;0;
71;1;PERSONALNR;Personal-Nr.;1;0;108;0;
71;1;STATUS;Status;2;0;119;0;
71;1;STARTDATUMSTR;Start;3;0;143;0;
71;1;ENDDATUMSTR;Ende;4;0;129;0;
71;1;DAUER;Dauer;5;0;80;4;
71;1;ARTIKEL;Artikel;6;0;121;0;
71;1;MENGE;Menge;7;0;80;0;
71;2;PERSONALNR;Personal-Nr.;1;0;89;0;
71;2;PERSONALNAME;Personalname;2;0;128;0;
71;2;STATUS;Status;3;0;171;0;
71;2;STATUS2;Status2;4;0;167;0;
80;80;NAME;Name;1;0;80;0;
80;80;USERID;Userid;2;0;80;0;
80;80;PERSNO;Persno;3;0;80;0;
80;80;EMAIL;Email;4;0;80;0;
80;80;MANDANT;Mandant;5;0;80;0;
80;80;ENABLED;Enabled;6;0;80;0;
98;1;MODULE;Module;1;0;76;0;
98;1;VERSION;Version;2;0;64;0;
98;1;DATUM;Datum;3;0;73;0;
98;1;EXEFILENAME;Filename;4;0;87;0;
98;1;EXEFILESIZE;Filesize;5;0;66;0;
98;1;MAINDLLDLL;MainDLL;6;0;62;0;
98;1;COMAINDLL;ComainDLL;7;0;68;0;
98;1;TABLECREATEDLL;Tablecreate;8;0;80;0;
98;2;APP_NAME;App_name;1;0;102;0;
98;2;APPLICATION;Application;2;0;59;0;
98;2;RECHNERNAME;Rechnername;3;0;95;0;
98;2;USERNAME;Username;4;0;80;0;
98;2;RECHNERNR;Rechnernr;5;0;81;0;
98;2;STARTZEIT;Startzeit;6;0;114;0;
98;2;CURRENTFILE;Currentfile;7;0;171;0;
99;1;LIZENZ;Maschine;1;0;80;0;
99;1;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;75;0;
99;1;ARTIKELNR;Artikel-Nr.;3;0;80;0;
99;1;BEZEICHNUNG;Bezeichnung;4;0;209;0;
99;1;SOLLWERT;Soll;5;0;69;0;
99;1;STUECK;Ist;6;0;80;0;
99;1;ISTWERT_PRZ;Ist %;7;0;80;0;
99;2;MASCHINE;Maschine;1;0;80;0;
99;2;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;73;0;
99;2;AUFTRAGNR;Artikel-Nr.;3;0;135;0;
99;2;BEZEICHNUNG;Bezeichnung;4;0;114;0;
99;2;SOLLVORGABEINT;Soll;5;0;56;0;
99;2;PRODUZIERTINT;Ist;6;0;54;0;
99;2;VERPACKTINT;Verpack;7;0;47;0;
99;2;STARTDATUMZEIT;Start;8;0;109;3;
99;2;ENDDATUMZEIT;Ende;9;0;105;3;
3;46;DATUMZEIT;Datumzeit;1;0;101;3
3;46;FIELD01;Field01;2;0;44;0
3;46;FIELD02;Field02;3;0;55;0
3;46;FIELD03;Field03;4;0;73;0
3;46;FIELD04;Field04;5;0;115;0
3;46;FIELD05;Field05;6;0;121;0
3;46;FIELD06;Field06;7;0;44;0
3;46;FIELD07;Field07;8;0;53;0
3;46;FIELD08;Field08;9;0;117;0
3;46;FIELD09;Field09;10;0;54;0
3;46;FIELD10;Field10;11;0;49;0
3;46;FIELD11;Field11;12;0;54;0
3;46;FIELD12;Field12;13;0;46;0
3;46;FIELD13;Field13;14;0;117;0
3;46;FIELD14;Field14;15;0;111;0
3;46;FIELD15;Field15;16;0;51;0
3;46;FIELD16;Field16;17;0;97;0
3;46;FIELD17;Field17;18;0;113;0
3;46;FIELD18;Field18;19;0;100;0
3;46;FIELD19;Field19;20;0;100;0
3;46;FIELD20;Field20;21;0;100;0
